id_,name,decks,porcentage
52038441,Ghost Mourner & Moonlit Chill,168,5.039
35269904,Triple Tactics Thrust,167,5.009
57160136,Cynet Mining,166,4.979
55273560,"Incredible Ecclesia, the Virtuous",166,4.979
5041348,Draco Berserker of the Tenyi,166,4.979
43202238,"Yazi, Evil of the Yang Zing",165,4.949
81555617,Ad Libitum of Despia,165,4.949
92919429,Diviner of the Herald,165,4.949
49238328,Pot of Extravagance,165,4.949
14816857,Tri-Brigade Nervall,164,4.919
57103969,Fire Formation - Tenki,163,4.889
89558743,Small World,163,4.889
19096726,Tri-Brigade Mercourier,163,4.889
56196385,Tri-Brigade Kitt,163,4.889
50810455,Tri-Brigade Kerass,163,4.889
65711558,Ancient Warriors Oath - Double Dragon Lords,163,4.889
59859086,Splash Mage,162,4.859
18973184,Branded Lost,162,4.859
56495147,Swordsoul of Taia,161,4.829
45819647,"Selene, Queen of the Master Magicians",161,4.829
85289965,Borrelsword Dragon,160,4.799
83755611,"Baxia, Brightness of the Yang Zing",160,4.799
32519092,Monk of the Tenyi,159,4.769
73539069,Striker Dragon,159,4.769
45935145,"Wollow, Founder of the Drudge Dragons",158,4.7391
93490856,Swordsoul Strategist Longyuan,158,4.7391
14821890,Swordsoul Blackout,158,4.7391
23431858,Tenyi Spirit - Vishuda,158,4.7391
20001443,Swordsoul of Mo Ye,157,4.7091
1329620,Tearlaments Cryme,157,4.7091
98159737,Tenyi Spirit - Adhara,156,4.6791
87209160,Tri-Brigade Fraktall,155,4.6491
82732705,Skill Drain,154,4.6191
37818794,Red-Eyes Dark Dragoon,152,4.5591
24361622,Hieratic Seal of the Heavenly Spheres,152,4.5591
56465981,Swordsoul Emergence,152,4.5591
32453837,Number 2: Ninja Shadow Mosquito,152,4.5591
87052196,Tenyi Spirit - Ashuna,151,4.5291
29587993,Mist Valley Apex Avian,150,4.4991
24094653,Polymerization,149,4.4691
41373230,Titaniklad the Ash Dragon,149,4.4691
98045062,Enemy Controller,149,4.4691
10604644,"Therion ""King"" Regulus",148,4.4391
55623480,Fairy Tail - Snow,148,4.4391
61901281,Black Dragon Collapserpent,147,4.4091
71278040,Parallel eXceed,147,4.4091
99266988,Chaos Space,147,4.4091
99234526,White Dragon Wyverburster,147,4.4091
6855503,Masquerade the Blazing Dragon,147,4.4091
13143275,Guardragon Pisty,145,4.3491
46947713,Transcode Talker,144,4.3191
19048328,"Chaofeng, Phantom of the Yang Zing",139,4.1692
95515789,"Blazing Cartesia, the Virtuous",139,4.1692
3040496,"Chaos Ruler, the Chaotic Magical Dragon",139,4.1692
11969228,Dragunity Knight - Romulus,139,4.1692
62265044,Dragon Ravine,138,4.1392
40605147,Solemn Strike,138,4.1392
71607202,Muckraker From the Underworld,137,4.1092
69327790,Raiza the Mega Monarch,137,4.1092
80611581,Floowandereeze & Empen,137,4.1092
88093706,Update Jammer,137,4.1092
80433039,Floowandereeze & Stri,137,4.1092
